INSERT INTO `dede_arctiny` VALUES('1','7','0','-2','1','1480665374','1480667452','1');
INSERT INTO `dede_arctiny` VALUES('67','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('68','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('69','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('70','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('71','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('72','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('73','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('74','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('75','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('76','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('77','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('78','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('79','7','0','-2','1','1482825130','1482825130','0');
INSERT INTO `dede_arctiny` VALUES('80','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('81','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('82','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('83','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('84','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('85','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('86','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('87','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('88','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('89','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('90','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('91','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('92','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('93','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('94','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('95','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('96','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('97','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('98','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('99','7','0','-2','1','1482825131','1482825131','0');
INSERT INTO `dede_arctiny` VALUES('100','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('101','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('102','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('103','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('104','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('105','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('106','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('107','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('108','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('109','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('110','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('111','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('112','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('113','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('114','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('115','7','0','-2','1','1482825132','1482825132','0');
INSERT INTO `dede_arctiny` VALUES('116','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('117','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('118','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('119','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('120','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('121','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('122','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('123','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('124','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('125','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('126','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('127','7','0','-2','1','1482825133','1482825133','0');
INSERT INTO `dede_arctiny` VALUES('128','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('129','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('130','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('131','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('132','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('133','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('134','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('135','7','0','-2','1','1482825134','1482825134','0');
INSERT INTO `dede_arctiny` VALUES('136','7','0','-2','1','1482825143','1482825143','0');
INSERT INTO `dede_arctiny` VALUES('137','7','0','-2','1','1482825143','1482825143','0');
INSERT INTO `dede_arctiny` VALUES('138','7','0','-2','1','1482825143','1482825143','0');
INSERT INTO `dede_arctiny` VALUES('139','7','0','-2','1','1482825143','1482825143','0');
INSERT INTO `dede_arctiny` VALUES('140','7','0','-2','1','1482825143','1482825143','0');
INSERT INTO `dede_arctiny` VALUES('141','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('142','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('143','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('144','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('145','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('146','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('147','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('148','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('149','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('150','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('151','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('152','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('153','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('154','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('155','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('156','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('157','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('158','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('159','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('160','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('161','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('162','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('163','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('164','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('165','7','0','-2','1','1482825144','1482825144','0');
INSERT INTO `dede_arctiny` VALUES('166','7','0','0','1','1482828761','1482828761','0');
INSERT INTO `dede_arctiny` VALUES('167','7','0','0','1','1482828761','1482828761','0');
INSERT INTO `dede_arctiny` VALUES('168','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('169','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('170','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('171','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('172','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('173','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('174','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('175','7','0','0','1','1482829998','1482829998','0');
INSERT INTO `dede_arctiny` VALUES('176','11','11','0','1','1499151032','1499158691','1');
INSERT INTO `dede_arctiny` VALUES('177','47','0','0','1','1527152115','1527152058','1');
INSERT INTO `dede_arctiny` VALUES('178','47','0','0','1','1527152284','1527152259','1');
INSERT INTO `dede_arctiny` VALUES('179','47','0','0','1','1527152305','1527152286','1');
INSERT INTO `dede_arctiny` VALUES('180','6','0','-2','1','1527299669','1527299595','1');
INSERT INTO `dede_arctiny` VALUES('181','6','0','-2','1','1527299779','1527299754','1');
INSERT INTO `dede_arctiny` VALUES('182','6','0','-2','1','1527299973','1527299908','1');
INSERT INTO `dede_arctiny` VALUES('183','6','0','-2','1','1527300003','1527299976','1');
INSERT INTO `dede_arctiny` VALUES('184','6','0','-2','1','1527300050','1527300019','1');
